mCode,mTitle,mUPC,mBrand,mIngredients,mNutrients,mPhoto,CurrUPC,ProductName,BrandName,ProductDesc,ProductScore,Subcatecory,Category
200,"Potato Crisps, BBQ",38000183713,Pringles,"DRIED POTATOES, VEGETABLE OIL (CORN, COTTONSEED, HIGH OLEIC SOYBEAN, AND/OR SUNFLOWER OIL), DEGERMINATED YELLOW CORN FLOUR, CORNSTARCH, RICE FLOUR, MALTODEXTRIN, SUGAR, MONO- AND DIGLYCERIDES.CONTAINS 2% OR LESS OF SALT, TOMATO POWDER, MONOSODIUM GLUTAMATE, CITRIC ACID, ONION POWDER, SPICE, GARLIC POWDER, YEAST EXTRACT, HYDROLYZED CORN PROTEIN, MALTED BARLEY FLOUR, MALIC ACID, DISODIUM INOSINATE, DISODIUM GUANYLATE, PAPRIKA EXTRACT COLOR, NATURAL FLAVORS, WHEY, WHEAT STARCH.","150 cal, 9 total fat, 2.5 saturated fat, 0 cholesterol, 135 sodium, 16 carbs, 0.5 fiber, 1 protein",https://d1r9wva3zcpswd.cloudfront.net/5abb402a59e6180b69323a7d.jpeg,38000183713,Potato Chips,Pringles,"Potato Chips, Barbecue",10,"Chips, Puffs, & Snack Mix",Snacks
200,Radiatore Macaroni,41735045133,Price Chopper,,"200 cal, 1 total fat, 0 saturated fat, 0 cholesterol, 0 sodium, 41 carbs, 2 fiber, 7 protein",https://d1r9wva3zcpswd.cloudfront.net/56de476dc71a8df3585aac71.jpeg,41735045133,Pasta,Price Chopper,Radiatore Pasta,80,Bread Products,Grains
200,"Pie Crusts, 9 Inch",41268148288,Hannaford,"Enriched Bleached Flour [Wheat Flour, Niacin, Iron, Thiamin Mononitrate, (Vitamin B1), Riboflavin (Vitamin B2), Folic Acid], Wheat Starch, Lard and Hydrogenated Lard with BHT Added to Protect Flavor, Water, Sugar, Contains 2% or Less of Each of the Following: Salt, Xanthan Gum, Colored with (Yellow 5, Red 40), Citric Acid and Sodium Propionate and Potassium Sorbate Added to Retard Spoilage, Soy Flour.","110 cal, 7 total fat, 2 saturated fat, 5 cholesterol, 140 sodium, 13 carbs, 0 fiber, 0 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,41268148288,Hannaford Rolled Pie Crust 15 oz,Hannaford Supermarkets,Hannaford Rolled Pie Crust 15 oz,35,Pastries,Desserts
200,Hass Avocados,6.05806E+11,Green Giant,avocado.,"150 cal, 14 total fat, 2 saturated fat, 0 cholesterol, 5 sodium, 8 carbs, 6 fiber, 2 protein",https://d1r9wva3zcpswd.cloudfront.net/5686457f5744e6f5111dfb1e.jpeg,6.05806E+11,Hass Avocados,Green Giant,,100,Fresh,Produce
200,"Vinegar, White Distilled",41268113835,Hannaford,Grain and Water.,"0 cal, 0 total fat, None saturated fat, None cholesterol, 0 sodium, 0 carbs, None fiber, 0 protein",https://d1r9wva3zcpswd.cloudfront.net/54a16d3618bbfb146b5825ff.jpeg,41268113835,Hannaford White Distilled Vinegar 128 Oz,Hannaford Supermarkets,Hannaford White Distilled Vinegar 128 Oz,80,Vinegar & Cooking Wine,Oil vinegar dressing
200,Organic Cheddar Cheese & Pretzels,7.42365E+11,Horizon,"Organic cheddar cheese (cultured pasteurized organic milk, salt, enzymes [non-animal, rennetless]), organic pretzels (organic wheat flour,organic malt, salt, organic soybean oil).","140 cal, 7 total fat, 4 saturated fat, 20 cholesterol, 400 sodium, 13 carbs, 0 fiber, 6 protein",https://d1r9wva3zcpswd.cloudfront.net/58cb8c1dc72595302a02df88.jpeg,7.42365E+11,Snack Pack,Horizon,Cheddar Cheese And Pretzels,13,Appetizers & Sides,Prepared meals
200,"Sandwich Thins, Honey Wheat",73410955789,Arnold,"WHOLE WHEAT FLOUR, WATER, UNBLEACHED ENRICHED WHEAT FLOUR [FLOUR, MALTED BARLEY FLOUR, REDUCED IRON, NIACIN, THIAMIN MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID], YEAST, BULGUR WHEAT, WHEAT GLUTEN, WHOLE WHEAT, HONEY, SUGAR, OLIVE OIL, SEA SALT, NATURAL FLAVORS, CELLULOSE FIBER, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE), PRESERVATIVES (CALCIUM PROPIONATE, SORBIC ACID), GRAIN VINEGAR, MONO-GLYCERIDES, CITRIC ACID, CORNSTARCH, DATEM, CELLULOSE GUM, XANTHAN GUM, SOY LECITHIN.","150 cal, 1.5 total fat, 0.5 saturated fat, 0 cholesterol, 290 sodium, 28 carbs, 3 fiber, 6 protein",https://d1r9wva3zcpswd.cloudfront.net/5acdb47f876e52f076bdd382.jpeg,73410955789,Bread,Arnold,Honey Wheat Thin Sandwich Bread,65,Bread Products,Grains
404,NA,NA,NA,NA,NA,NA,84945500008,Wraps,Tumaros,9 Grain With Chia Wraps,75,Pasta & Noodles,Grains
200,Ground Turkey,11110968753,Kroger,"ground turkey, natural flavor","230 cal, 17 total fat, 6 saturated fat, 100 cholesterol, 60 sodium, 0 carbs, None fiber, 18 protein",https://d1r9wva3zcpswd.cloudfront.net/54c341ac31429c323e404da8.jpeg,11110968753,Turkey,Kroger,"Ground Turkey, 85% Lean",70,Chicken & Poultry,Meats
200,Ditalini,41735045072,Price Chopper,,"200 cal, 1 total fat, 0 saturated fat, 0 cholesterol, 0 sodium, 41 carbs, 2 fiber, 7 protein",https://d1r9wva3zcpswd.cloudfront.net/54e7640ee5edd80952956dbd.jpeg,41735045072,Pasta,Price Chopper,Angel Hair Pasta,20,Pancakes & Waffles,Grains
200,"Donettes, Mini Donuts, Double Chocolate",8.88109E+11,Hostess,"Enriched Wheat Flour (Flour, Barley Malt, Reduced Iron, B Vitamins [Niacin, Thiamine Mononitrate {B1}, Riboflavin {B2}, Folic Acid]), Sugar, Water, Palm Shortening, High Fructose Corn Syrup, Partially Hydrogenated Oil (Palm Kernel, Coconut, Palm), Soybean Oil, glycerine. Contains 2% or Less of: Cocoa Processed with Alkali, Nonfat Milk, Leavenings (Baking Soda, Sodium Acid Pyrophosphate, Sodium Aluminum Phosphate), Soy Flour, Egg Yolks, Cocoa, Natural and Artificial Flavor, Salt, Soy Lecithin, Modified Wheat Starch, Dextrose, Distilled Monoglycerides, Mono and Diglycerides, Whey, Tapioca Dextrin, Corn Dextrin, Guar Gum, Karaya Gum, Extracts of Annatto and Turmeric (Color), Potassium Sorbate, Sodium Propionate and Sorbic Acid (to Retain Freshness), Enzymes, Calcium Sulfate, Cellulose Gum, Xanthan Gum.","220 cal, 13 total fat, 9 saturated fat, 5 cholesterol, 160 sodium, 24 carbs, 1 fiber, 2 protein",https://d1r9wva3zcpswd.cloudfront.net/58884d51681cfca97f37e339.jpeg,8.88109E+11,Donuts,Hostess,Donettes Frosted Devil's Food Mini Donuts,0,Pastries,Desserts
200,Cooking Stock beef,51000214454,Swanson,"beef stock, yeast extract, salt, natural flavoring, honey, onion juice concentrate, tomato paste, beef fat, carrots, cabbage, beef extract, onions, celery, celery leaves, parsley.","20 cal, 0 total fat, 0 saturated fat, 0 cholesterol, 500 sodium, 2 carbs, 0 fiber, 3 protein",https://d1r9wva3zcpswd.cloudfront.net/53ea1d3d8853dec858fa2336.jpeg,51000214454,Cooking Stock,Swanson,Beef Cooking Stock,23,Soups & Broths,Prepared meals
404,NA,NA,NA,NA,NA,NA,3400003078,Chocolate,York,"Chocolate, Dark, Covered Peppermint Patties",6,"Cookies, Candy, & Chocolate",Desserts
200,"Peas, Green",11110897367,Kroger,"Green Peas, Salt.","70 cal, 0 total fat, 0 saturated fat, 0 cholesterol, 0 sodium, 12 carbs, 4 fiber, 5 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,11110897367,Green Peas,Kroger,Green Peas,90,Frozen,Produce
200,"Ground Beef, Extra Lean",72322553229,Shady Brook Farms,Lean Ground Beef.,"130 cal, 1.5 total fat, 0 saturated fat, 70 cholesterol, 65 sodium, 0 carbs, None fiber, 27 protein",https://d1r9wva3zcpswd.cloudfront.net/54de5d537d804f5d6b0bdfe6.jpeg,72322553229,Ground Turkey,Shady Brook Farms,Fresh 99% Lean,85,Chicken & Poultry,Meats
404,NA,NA,NA,NA,NA,NA,88810901001,Cupcakes,Hostess,"Cupcakes, Creamy Filling",0,Pastries,Desserts
200,Double Chocolate Muffins,11110606112,Bakery Fresh Goodness,"SUGAR, ENRICHED WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, FERROUS SULFATE, NIACIN, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), EGGS, WATER, SOYBEAN OIL, CHOCOLATE CHIPS (SUGAR, CHOCOLATE LIQUOR, COCOA BUTTER, SOY LECITHIN, GROUND VANILLA BEANS), COCOA PROCESSED WITH ALKALI, VEGETABLE SHORTENING (PARTIALLY HYDROGENATED SOYBEAN OIL, MONO- AND DIGLYCERIDES, SOY LECITHIN), MODIFIED CORN STARCH. CONTAINS LESS THAN 2% OF: WHEAT GLUTEN, SALT, NONFAT MILK, MONO- AND DIGLYCERIDES, LEAVENING (BAKING SODA, SODIUM ALUMINUM PHOSPHATE, MONOCALCIUM PHOSPHATE), ARTIFICIAL FLAVOR, CELLULOSE GUM. TOPPING: CHOCOLATE CHIPS (SUGAR, CHOCOLATE LIQUOR, ANHYDROUS DEXTROSE, COCOA BUTTER, SOY LECITHIN, VANILLA EXTRACT)","480 cal, 26 total fat, 9 saturated fat, 85 cholesterol, 360 sodium, 56 carbs, 3 fiber, 7 protein",https://d1r9wva3zcpswd.cloudfront.net/5514257f6e73df6a1edb6e5b.jpeg,11110606112,Muffins,Bakery Fresh Goodness,Double Chocolate Chip Muffins,0,Pastries,Desserts
200,"Special K Cereal, Chocolatey Delight",38000786693,Special K,"Rice, Whole Grain Wheat, Sugar, Chocolatey Chunks (Sugar, Partially Hydrogenated Palm Kernel Oil, Cocoa Processed with Alkali, Cocoa, Soy Lecithin, Artificial Flavor, Milk), Wheat Bran, Contains 2% or Less of Salt, Soluble Wheat Fiber, Brown Sugar Syrup, Natural and Artificial Flavor, Malt Flavoring, BHT for Freshness. Vitamins and Minerals: Vitamin C (Ascorbic Acid), Reduced Iron, Niacinamide, Vitamin B6 (Pyridoxine Hydrochloride), Vitamin B2 (Riboflavin), Vitamin B1 (Thiamin Hydrochloride), Vitamin A Palmitate, Folic Acid, Vitamin D, Vitamin B12.","170 cal, 3.5 total fat, 3 saturated fat, 0 cholesterol, 240 sodium, 34 carbs, 3 fiber, 3 protein",https://d1r9wva3zcpswd.cloudfront.net/536abb0d21f62f01209be1a4.jpeg,38000786693,Cereal,Special K,"Cereal, Chocolatey Delight",77,Bread Products,Grains
200,"Pizza Sauce, Parlor Style",11110712950,Kroger,"Tomato Puree (Water, Tomato Paste), Soybean Oil, Salt, Spices, Parsley (Dehydrated), Natural Garlic Flavor, Citric Acid.","30 cal, 1 total fat, 0 saturated fat, 0 cholesterol, 240 sodium, 4 carbs, 1 fiber, 1 protein",https://d1r9wva3zcpswd.cloudfront.net/5948ca832aaf44ba338326e0.jpeg,11110712950,Pizza Sauce,Kroger,"Pizza Sauce, Pizza Parlor Style",46,"Sauces, Gravies, & Marinade",Condiments
200,Ground Beef,6.12669E+11,Laura's Lean Beef,Ground Beef,"160 cal, 9 total fat, 4 saturated fat, 60 cholesterol, 70 sodium, 0 carbs, None fiber, 21 protein",https://d1r9wva3zcpswd.cloudfront.net/5458f0a57ee32aa511144bbe.jpeg,6.12669E+11,Ground Beef,Laura's,Ground Beef,65,Beef & Veal,Meats
200,Concord Grape Spread,41800501694,Welch's,"CONCORD GRAPES, SUGAR, FRUIT PECTIN, CITRIC ACID, SODIUM CITRATE","30 cal, 0 total fat, None saturated fat, None cholesterol, 15 sodium, 8 carbs, None fiber, 0 protein",https://d1r9wva3zcpswd.cloudfront.net/5965cb8bfda501dd0e4655ae.jpeg,41800501694,Grape Spread,Welch's,"Grape Spread, Natural Concord",38,"Jams, Syrup, & Honey",Spreads dips
404,NA,NA,NA,NA,NA,NA,3003410263,Flour,Giant Eagle,"Flour, All Purpose",80,"Flour, Meal, & Starch",Baking ingredients
200,"Temptations Pie Snacks, Lemon Meringue Pie",43000050842,Jell-O Ready to Eat,"Water, Sugar, Modified Cornstarch, Contains Less Than 2% of Gelatin, Cornstarch, Hydrogenated Coconut And Palm Kernel Oil, Fumaric Acid (For Tartness), Salt, Sucrose Fatty Acid Esters, Sodium Citrate (Controls Tartness), Lemon Oil, Sucralose, Acesulfame Potassium Natural And Artificial Flavor, Artificial Color, Yellow 5, Yellow 6., BHA (Preservative).","80 cal, 1.5 total fat, 1.5 saturated fat, 0 cholesterol, 100 sodium, 17 carbs, 0 fiber, 0.5 protein",https://d1r9wva3zcpswd.cloudfront.net/536acd4ec3cba98a306afc63.jpeg,43000050842,Temptations by JELL-O Lemon Meringue Pie Snacks,,,2,Pudding & Gelatin,Desserts
200,Lemonade,25000100611,Simply Eight,"CONTAINS PURE FILTERED WATER, LEMON JUICE, SUGAR, STEVIA LEAF EXTRACT, NATURAL FLAVORS.","25 cal, 0 total fat, None saturated fat, None cholesterol, 15 sodium, 7 carbs, None fiber, 0 protein",https://d1r9wva3zcpswd.cloudfront.net/5aae100380a72969559cc038.jpeg,25000100611,Lemonade,Simply,Light Lemonade,40,Fruit Juice,Drinks
200,Free Range Chicken Broth,11110876911,Simple Truth Organic,"FILTERED WATER, ORGANIC CHICKEN FLAVOR, SEA SALT, ORGANIC ONION POWDER, ORGANIC NATURAL FLAVOR, YEAST EXTRACT, ORGANIC GARLIC POWDER, ORGANIC TURMERIC, NATURAL FLAVOR.","5 cal, 0 total fat, 0 saturated fat, 2 cholesterol, 550 sodium, 0 carbs, 0 fiber, 0.5 protein",https://d1r9wva3zcpswd.cloudfront.net/56989fb5bd869a0412863687.jpeg,11110876911,Broth,Simple Truth,"Broth, Fat Free, Free Range Chicken",17,Soups & Broths,Prepared meals
404,NA,NA,NA,NA,NA,NA,71537920987,Seltzer,Polar,"Seltzer, Variety Pack",100,Unsweetened Water,Coffee tea water
200,Pizza Dough,41268188758,Hannaford,"HIGH GLUTEN FLOUR, WATER, SALT, YEAST.","120 cal, 0 total fat, 0 saturated fat, 0 cholesterol, 170 sodium, 24 carbs, 1 fiber, 5 protein",https://d1r9wva3zcpswd.cloudfront.net/554a70496024724123457cd1.jpeg,41268188758,Hannaford Pizza Dough 18 oz,Hannaford Supermarkets,Hannaford Pizza Dough 18 oz,57,Bread Products,Grains
200,Rib Shaped Patty,31000007386,Banquet,"Barbeque Sauce And Pork Patty[Rib Shaped Pork Patty[Pork, Water, Potato Starch[Water, Modified Food Starch], Fortified Soy Protein Concentrate[Soy Protein Concentrate, Zinc Oxide, Niacinamide, Ferrous Sulfate, Copper Gluconate, Vitamin A Palmitate, Calcium Pantothenate, Thiamine Mononitrate[B1], Pyridoxine Hydrochloride[B6], & Cyanocobalamin[B12], Dextrose, Brown Sugar, Natural Mesquite Smoke, Salt, Paprika, Sodium Tripolyphosphate, Spices, Rosemary Extract[Contains Vegetable Oil, Mono-And Diglycerides, Soy Lecithin]Caramel Color], Water, Tomato Paste, Corn Syrup Solids, Brown Sugar, Cider Vinegar, Contains 2% Or Less Of: Dry Molasses[Molasses, Wheat Starch, Calcium Stearate, Soy Flour, Hydroxylated Lecithin], Modified Food Starch, Liquid Mesquite Smoke Flavor, Salt, Flavoring, Spice, Caramel Color], Mashed Potatoes[Water, Dehydrated Potatoes[Potatoes, Mono-And Diglycerides From Vegetable Oil, Disodium Dihydrogen Pyrophosphate, Sodium Acid Pyrophosphate, Sodium Bisulfite, Citric Acid, BHT], Soybean Oil, Salt, Whey Protein Concentrate, Butter Flavor[Partially Hydrogenated Soybean Oil, Flavor[Butter Oil, Enzyme Modified Butterfat, Sweet Whey Powder, Milk Powder]Soy Lecithin], Oleoresin Of Black Pepper[Salt, Natural Flavor, Silicone Dioxide], Corn, Sweet Water[Water, Sugar]. Contains: Wheat, Milk, Soy.","370 cal, 14 total fat, 4.5 saturated fat, 50 cholesterol, 1100 sodium, 45 carbs, 6 fiber, 15 protein",https://d1r9wva3zcpswd.cloudfront.net/562502e0942a11e248408d24.jpeg,31000007386,Pork,Banquet,BBQ Pork Rib,15,Meals & Entrees,Prepared meals
200,"Five Cheese Pizza, Cheese Stuffed Crust",71921206161,DiGiorno,"Enriched Wheat Flour (Wheat Flour, Niacin, Reduced Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Water, Part-Skim Mozzarella Cheese With Modified Food Starch (Part-Skim Mozzarella Cheese [Milk, Cheese Cultures, Salt, Enzymes], Modified Food Starch, Methylcellulose), Cheese Blend (Mozzarella Cheese [Milk, Cheese Cultures, Salt, Enzymes], Modified Food Starch, Flavor, Nonfat Milk, Whey Protein Concentrate, Cheddar Cheese [Milk, Cheese Cultures, Salt, Enzymes]), Low-Moisture Part-Skim Mozzarella Cheese (Part-Skim Milk, Cheese Culture, Salt, Enzymes), Tomato Paste, White Cheddar Cheese (Milk, Cheese Cultures, Salt, Enzymes), Sugar, Contains Less Than 2% of Wheat Gluten, Vegetable Oil (Soybean Oil And/Or Corn Oil), Corn Meal, Parmesan, Asiago, And Romano Cheeses Made from Cow''s Milk (Part-Skim Milk, Cheese Culture, Salt, Enzymes), Salt, Baking Powder (Baking Soda, Sodium Aluminum Phosphate), Yeast, Seasoning Blend (Salt, Spice, Dried Garlic), Sodium Stearoyl Lactylate, Ascorbic Acid. Contains: Milk, Wheat Ingredients.","310 cal, 15 total fat, 9 saturated fat, 40 cholesterol, 650 sodium, 29 carbs, 1 fiber, 15 protein",https://d1r9wva3zcpswd.cloudfront.net/57c3de787c64da5662c1da2a.jpeg,71921206161,Pizza,DiGiorno,Cheese Stuffed Crust Five Cheese Pizza,22,Meals & Entrees,Prepared meals
404,NA,NA,NA,NA,NA,NA,60699101045,Ciabatta With Oil,Chabaso Bakery,"Ciabatta With Oil, Olive ",36,Pasta & Noodles,Grains
200,Dark Chocolate & Almond,40000525400,Dove,,"170 cal, 11 total fat, 5 saturated fat, 2.5 cholesterol, 10 sodium, 17 carbs, 2 fiber, 2 protein",https://d1r9wva3zcpswd.cloudfront.net/5ab0b48a8739d9ed2bf27b89.jpeg,40000525400,Candy ,Dove,"Candy, Dark Chocolate & Almond",0,"Cookies, Candy, & Chocolate",Desserts
200,Chocolate Peanut Butter Ice Cream,77567603326,Breyers,"MILK, CREAM, SUGAR, PEANUTS, CORN SYRUP, DUTCHED COCOA (PROCESSED WITH ALKALI), LESS THAN 2% OF: WHEY, SALT, PEANUT OIL, VEGETABLE GUMS (CAROB BEAN, TARA, GUAR), MONO AND DIGLYCERIDES, CARRAGEENAN, NATURAL FLAVOR, ANNATTO (FOR COLOR).","180 cal, 11 total fat, 4.5 saturated fat, 15 cholesterol, 135 sodium, 19 carbs, 2 fiber, 4 protein",https://d1r9wva3zcpswd.cloudfront.net/56f591bbccab79937c8459fe.jpeg,77567603326,Ice Cream,Breyers,Chocolate Peanut Buter Ice Cream,4,"Ice Cream, Sorbets, & Popsicles",Desserts
404,NA,NA,NA,NA,NA,NA,3003403056,Bacon,Gaint Eagle,"Bacon, Smoked",22,Pork,Meats
404,NA,NA,NA,NA,NA,NA,7.6101E+11,Avocado,,Avocado,100,Fresh,Produce
200,"Just Crack an Egg, Denver Scramble Kit",21000067473,Ore-Ida,,"120 cal, 8 total fat, 4.5 saturated fat, 30 cholesterol, 320 sodium, 3 carbs, 0.5 fiber, 9 protein",https://d1r9wva3zcpswd.cloudfront.net/5a6831439b82e8c002402c36.jpeg,21000067473,Breakfast Entrée,Kraft,"Breakfast Entrée, Denver Egg Scramble Kit",34,Meals & Entrees,Prepared meals
404,NA,NA,NA,NA,NA,NA,7641090149,Cookie & Cracker Variety ,Lance,Cookie & Cracker Variety ,14,"Cookies, Candy, & Chocolate",Desserts
200,Cut & Peeled Baby Carrots,11110916594,Simple Truth Organic,baby carrots,"52 cal, 0.3100000023841858 total fat, 0 saturated fat, 0 cholesterol, 88 sodium, 12.260000228881836 carbs, 3.5999999046325684 fiber, 1.190000057220459 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,11110916594,Carrots,Simple Truth,"Organic, Cut & Peeled Baby Carrots",100,Fresh,Produce
200,"Iced Tea, Diet, Lemon Flavored",20735092729,Turkey Hill,"Water, Tea, Citric Acid, Aspartame, Sodium Citrate, Natural Flavors, Potassium Sorbate & Sodium Benzoate (Preserve Freshness).","0 cal, 0 total fat, None saturated fat, None cholesterol, 15 sodium, 1 carbs, None fiber, 0 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,20735092729,Iced Tea,Turkey Hill,Diet Iced Tea,80,Prepared Tea & Coffee,Drinks
200,"Corn Chips, Scoops!",28400337281,Fritos,"Corn, Corn Oil, And Salt.","160 cal, 10 total fat, 1.5 saturated fat, 0 cholesterol, 110 sodium, 16 carbs, 1 fiber, 2 protein",https://d1r9wva3zcpswd.cloudfront.net/557a08f46c8eb00a5120e268.jpeg,28400337281,Chips,Fritos,"Chips, Scoops",34,"Chips, Puffs, & Snack Mix",Snacks
200,california lemons,33383115023,Sunkist,lemons,"61.47999954223633 cal, 0.6399999856948853 total fat, 0.07999999821186066 saturated fat, 0 cholesterol, 4.239999771118164 sodium, 19.760000228881836 carbs, 5.940000057220459 fiber, 2.3299999237060547 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,33383115023,Lemons,,"Lemons, 2 lb bag",100,Fresh,Produce
404,NA,NA,NA,NA,NA,NA,3126,Plum,,Plum,100,Fresh,Produce
200,Clementine,77890440919,Wegmans,,"70 cal, 0 total fat, 0 saturated fat, 0 cholesterol, 0 sodium, 18 carbs, 3 fiber, 1 protein",https://d1r9wva3zcpswd.cloudfront.net/5a585f1910f9398d7bdf34db.jpeg,77890440919,Clementines,Wegmans,Clementines,100,Fresh,Produce
200,"Iced Tea, Lemon Flavored",20735092750,Turkey Hill,"WATER, CORN SYRUP, SUGAR, TEA, CONCENTRATED LEMON JUICE, CITRIC ACID, LEMON PULP, NATURAL CITRUS BLEND(LEMON/ORANGE), ACACIA GUM, SODIUM CITRATE, NATURAL FLAVORS, POTASSIUM SORBATE & SODIUM BENZOATE (PRESERVE FRESHNESS). Additional Info: Gluten-Free, Fat-Free, All Natural Flavor. Contains 2% Fruit Juice.","90 cal, 0 total fat, None saturated fat, None cholesterol, 20 sodium, 21 carbs, None fiber, 0 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,20735092750,Iced Tea,Turkey Hill,Iced Tea,30,Prepared Tea & Coffee,Drinks
200,"Greek Nonfat Yogurt, Coffee",36632008695,Dannon Oikos,"CULTURED GRADE A NONFAT MILK, CHICORY ROOT FIBER, WATER, CONTAINS LESS THAN 1% OF NATURAL FLAVORS, BETA CAROTENE AND FRUIT JUICE (FOR COLOR), STEVIA LEAF EXTRACT, SEA SALT, MALIC ACID, VITAMIN D3, SODIUM CITRATE.","120 cal, 0 total fat, 0 saturated fat, 2.5 cholesterol, 150 sodium, 15 carbs, 6 fiber, 15 protein",https://d1r9wva3zcpswd.cloudfront.net/567f36a0d40a72f319ba9e6c.jpeg,36632008695,Yogurt,Oikos,Coffee Triple Zero Blended Nonfat Greek Yogurt,85,Yogurts & Dairy Drinks,Dairy and eggs
200,"Oikos, Greek Yogurt, Nonfat Salted Caramel",36632008787,Dannon,"cultured pasteurized grade a milk, evaporated cane syrup, cream, honey powder, pectin, natural flavor, salt,","120 cal, 0 total fat, 0 saturated fat, 2.5 cholesterol, 125 sodium, 14 carbs, 6 fiber, 15 protein",https://d2eawub7utcl6.cloudfront.net/images/nix-apple-grey.png,36632008787,Yogurt,Oikos,Salted Caramel Greek Yogurt,90,Yogurts & Dairy Drinks,Dairy and eggs
404,NA,NA,NA,NA,NA,NA,3582608974,Milk,Food Lion,"Milk, Whole",63,Milk & Substitutes,Dairy and eggs
200,Unsweetened Applesauce,41735013439,Price Chopper,,"50 cal, 0 total fat, 0 saturated fat, 0 cholesterol, 10 sodium, 13 carbs, 2 fiber, 0 protein",https://d1r9wva3zcpswd.cloudfront.net/567f1a366576660e66b89cca.jpeg,41735013439,Apple Sauce,Price Chopper,Unsweetened Apple SAuce,65,"Sauces, Gravies, & Marinade",Condiments
401,NA,NA,NA,NA,NA,NA,21000062362,Dip,Philadelphia,Chive & Onion Bagel Chips & Cream Cheese Dip,26,"Dips, Salsa, & Hummus",Spreads dips
401,NA,NA,NA,NA,NA,NA,44000053710,Cookies,Oreo,Original Party Size Cookies,0,"Cookies, Candy, & Chocolate",Desserts
401,NA,NA,NA,NA,NA,NA,71007146909,Burrito,El Monterey,"Burrito, Egg & Bacon",32,Meals & Entrees,Prepared meals
,,,,,,,,,,,,,
,0.72,,,,,,,,,,,,