mCode,mTitle,mUPC,mDesc,mBrand,mCurr,mLowest,mHighest,mImages,CurrUPC,ProductName,BrandName,ProductDesc,ProductScore,Subcatecory,Category
OK,"Realime: 100% Lime Juice, 15 Fl Oz",014800582055,"100% lime juice from concentrateGreat for use in recipes, meat marinades, and saladsNatural StrengthGreat alternative to fresh limes",Dr. Pepper Snapple,,0,36.61,"['https://jetimages.jetcdn.net/md5/c23da1b9a07b49487ca008415125124b.500', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/3/243213.jpg', 'https://target.scene7.com/is/image/Target/GUEST_417a8cd8-0139-4829-a5b8-23c38545fcc6?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/90af72c0-747d-4682-8506-8c36e176eba0_1.7172ec2e67497859459ff31bf872716f.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff', 'http://img1.r10.io/PIC/72160609/0/1/250/72160609.jpg']",014800582055,Lime Juice,ReaLime,100% Lime Juice,70,Fruit Juice,Drinks
OK,"Ruffles Sour Cream & Onion Potato Chips, 8.5 oz",028400159630,"Sour Cream Potato Chips: "">Ruffles Potato Chips Sour Cream. Partially produced with genetic engineering. Poker can lead to losing things, like your shirt. But Eating Ruffles cream chips can lead to happy taste buds times. And that sounds like winning. Lucky you.","Frito-Lay, Inc.",,0,15.02,"['http://d2ul0w83gls0j4.cloudfront.net/products/10/600/1000185.jpg', 'https://jetimages.jetcdn.net/md5/22dbdb1dc239a842e15081d7f424f990.500', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/1/1090971.jpg', 'https://target.scene7.com/is/image/Target/13319584?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/763665e7-beee-47db-957c-6602a34d8ecd_1.d7f42121cf8c11e55cb63061a407ca1a.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",028400159630,Chips,Ruffles,Sour Cream & Onion Potato Chips,38,"Chips, Puffs, & Snack Mix",Snacks
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,007800001133,Seltzer,Schweppes,"Seltzer, Lemon Lime Sparkling Seltzer Water",100,Unsweetened Water,Coffee tea water
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,007153702083,Seltzer,Polar,Chocolate Seltzer,100,Unsweetened Water,Coffee tea water
OK,"Martha White Sweet Yellow Cornbread & Muffin Mix, 7 oz",013300513057,"Martha White Sweet Yellow Cornbread & Muffin Mix, 7 ozJust add milk and eggCornbread and Muffin MixJust Add Milk and Eggs! Convenient pre-measured pouch",The J.M. Smucker Company,,0.88,19.95,['https://i5.walmartimages.com/asr/570e784e-a03c-4974-bcba-43c68627de18_1.9c1e5387171578583dd929075325dbb3.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff'],013300513057,Cornbread Mix,Martha White,Sweet Yellow Cornbread & Muffin Mix,0,Baking Mixes,Desserts
OK,"Arnold Honey Wheat Sandwich Thins, 6 count, 12 Oz",073410955789,"All the things you love, less of what you don't! We've listened to you and made Arnold Sandwich Thins even better! Crafted with pride and baked with premium ingredients like olive oil and sea salt, each bite of Arnold Multigrain Sandwich Thins is now more satisfying and delicious than ever. Perfectly-sized, and now 75 calories per slice, you can enjoy the great taste of bread with none of the heaviness that can weigh you down. We love it and know you will to! Enjoy this mixture of whole wheat, oats, millet...",Arnold,,3.29,4.69,['https://jetimages.jetcdn.net/md5/2e03a4a2ee91df552a2ec5de75c52156.500'],073410955789,Bread,Arnold,Honey Wheat Thin Sandwich Bread,65,Bread Products,Grains
OK,"Ortega Hard & Soft Grande Taco Shells, 16 count, 13.5 oz",041501010181,Ortega Hard & Soft Grande Taco Shells:8 hard shells and 8 soft tortillasKosher,"B & G Foods, Inc.",,2,21.03,"['https://jetimages.jetcdn.net/md5/2bc5230d9466d41dca87e67039dd7273.500', 'https://i5.walmartimages.com/asr/5a8ba86d-3bef-4454-a444-f611035e8745_1.cfec7bc4eef632fcc9125d7c9011cd73.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",041501010181,Grande Tacos & Tortillas,Ortega,Grande Tacos & Tortillas,50,"Chips, Puffs, & Snack Mix",Snacks
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,000000004240,BLUEBERRIES,,BLUEBERRIES,100,Fresh,Produce
OK,"LaCroix Sparkling Water, Passionfruit, 12 Fl Oz, 12 Ct",012993112059,"LaCroix Sparkling Water, Passionfruit, 12 Fl Oz, 12 Ct",LaCroix,,4.89,44.38,"['https://d29pz51ispcyrv.cloudfront.net/images/I/v0uWu6eM4K2eyVddk.MD256.JPEG', 'https://i5.walmartimages.com/asr/c3a8b4db-8a63-4710-afe3-bf48966e6b21_2.ddec4ef198c89ba60d22f1890175d70d.png?odnHeight=450&odnWidth=450&odnBg=ffffff', 'https://tshop.r10s.com/5fe/fef/b18d/bab1/3054/f9a7/6729/11ece899752c600c429092.JPG?_ex=512x512', 'http://site.unbeatablesale.com/GNFI13866.JPG']",012993112059,Sparkling Water,LaCroix,Passion Fruit Sparkling Water,100,Unsweetened Water,Coffee tea water
OK,Gunter's Pure Clover Honey 12 oz,021273100129,"Pure Clover Honey from Gunter's is produced from the nectar of clover blossoms, resulting in a sweet, flowery flavor and pleasant mild taste. It is one of the most common honeys used in kitchens for its versatile use. With great antioxidants and health benefits, you'll love sweetening your tea or smoothie, soothing a sore throat, drizzling some over pastries or incorporating into savory and sweet meals.",Martha White,,3.19,56.26,"['https://d29pz51ispcyrv.cloudfront.net/images/I/Rzuyue4brgLr3AeWb.MD256.JPEG', 'https://jetimages.jetcdn.net/md5/2c48d257f101104c7dbc59f2cc6d54b9.500', 'https://target.scene7.com/is/image/Target/47977431?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/f01a061f-e082-4a23-9232-41b78cf35406_1.7874bbe48b09402470a8d8da2a8c99ed.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff', 'https://tshop.r10s.com/b91/a5b/cf96/f437/2034/e165/d1c9/1152e7aff1a81e8495428d.gif?_ex=512x512', 'http://site.unbeatablesale.com/EB032/spdsp19400.gif', 'https://images10.newegg.com/ProductImageCompressAll200/A62V_1_201806071066033527.jpg']",021273100129,Honey,Gunters,"Honey, Pure, Clover",38,"Jams, Syrup, & Honey",Spreads dips
OK,NA,NA,NA,NA,NA,NA,NA,NA,041268118830,Honey,Hannaford,"Honey, Pure Clover",38,"Jams, Syrup, & Honey",Spreads dips
OK,NA,NA,NA,NA,NA,NA,NA,NA,011110428509,Milk,Simple Truth Organic,Organic Ultra-Pasteurized Whole Milk,72,Milk & Substitutes,Dairy and eggs
OK,"Birds EyeÂ&reg; SteamfreshÂ&reg; Mixtures Broccoli, Cauliflower & Carrots 10.8 oz. Bag",014500021298,BE SF CALIFORNIA BLN,Birds Eye Foods LLC.,,1.84,3.57,"['https://jetimages.jetcdn.net/md5/d94221e8b9556f651eed01c099e7f1d2.500', 'https://i5.walmartimages.com/asr/70e166cb-c417-426a-89b0-754a5ef6808d_1.e974f39623255c75a09ff3172aee2c01.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",014500021298,Vegetables,Birds Eye,"Steamfresh Frozen Broccoli, Cauliflower & Carrots",95,Frozen,Produce
OK,"Birds Eye Steamfresh Lightly Sauced Rotini & Vegetables, 11 Oz (Frozen)",014500024022,Now dinner's complete with Birds Eye? Steamfresh? Chef's Favorites sides. New look great taste! Cooks in bag!,Birds Eye,,3.6,3.88,['https://jetimages.jetcdn.net/md5/74f2b11bc2a0fa9cce509dd5ab4c0d25.500'],014500024022,Pasta Dinner,Steamfresh,Rotini & Vegetables Dinner,46,Meals & Entrees,Prepared meals
OK,Christmas Inflatable 20 Ft Tall Snowman With Vest & Top Hat Airblown Yard Prop,688267097126,,Unknown,NA,370.87,370.87,[],688267097126,Honey Wheat Bread,Stop & Shop Brand,Honey Wheat Bread,60,Bread Products,Grains
OK,Neese Regular Sausage Roll 1 Lb,070025000101,Neese Regular Sausage Roll 1 Lb,Neese Country Sausage,,3.98,3.98,['https://i5.walmartimages.com/asr/c95fc9de-12ca-463f-8286-bda87fa0d365_1.5643d6af884cd998ceab3faeafe6e797.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff'],070025000101,Sausage,Neese's,"Sausage, Country, Roll",17,Sausages & Hot Dogs,Meats
OK,Fresh Produce - Strawberries 2.00 lb,033383200309,,Fresh Produce,,0,0,['http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/5/738635.jpg'],033383200309,California Giant Strawberries,,,100,Fresh,Produce
OK,"Domino Confectioners Sugar, 4 lbs",049200051955,Domino Confectioners Sugar: Approximately 15 cups10-X powdered15 calories per teaspoonKosher Domino powdered sugarPure cane sugarResealable package,"Domino Foods, Inc.",,3.78,24.95,"['http://images.jet.com/md5/a413353407e9ced9e99e213085960bd7.500', 'https://i5.walmartimages.com/asr/d4452b39-cb07-476a-ad26-2fa83bf0942a_1.38c922b9d1c4b850f27a8601ca11aeda.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",049200051955,Domino Confectioners Sugar,,,5,Sugar & Sweeteners,Baking ingredients
OK,NA,NA,NA,NA,NA,NA,NA,NA,011110800497,Pastries,Kroger,4 Danish Sticky Buns,0,Pastries,Desserts
OK,"Quaker Caramel Corn Rice Cakes, 6.56 oz",030000169100,"Quaker rice cakes satisfy your craving for a crunchy snack that won't make you feel weighed down, and because they're popped, and made with 5 grams of whole grains, they also satisfy your need to snack smarter. Eat them right out of the bag, or top them with a tasty spread to mix things up. Try caramel corn rice cakes with your favorite yogurt or cream cheese! With seven delicious flavors, you'll never run out of options.",The Quaker Oats Company,,0,108.9,"['https://jetimages.jetcdn.net/md5/3bafc117e33e0df43fc71d038997cd52.500', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/8/44988.jpg', 'https://target.scene7.com/is/image/Target/GUEST_7c9096bb-4f30-464c-a21a-7b5a83f13fb2?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/864d7725-c1ab-4cab-b030-583de51e1085_1.132d0a630cf62dddb4b4fb6e58c2b0c3.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff', 'http://img1.r10.io/PIC/25305486/0/1/250/25305486.jpg']",030000169100,Rice Cakes,Quaker,"Rice Cakes, Caramel",37,"Crackers, Pretzels, & Rice Snacks",Snacks
OK,"Kraft Stove Top Turkey Stuffing Mix Twin Pack, 12 oz",043000034187,"Kraft Stove Top Turkey Stuffing Mix Twin Pack, 12 oz","Kraft Foods Group, Inc.,",,1.79,9.99,"['https://jetimages.jetcdn.net/md5/bbaaa45f5f8d1939d6a88083956bcf04.500', 'http://target.scene7.com/is/image/Target/51474711?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/c081ca31-9009-4afc-98e7-42de5c3e9a43_1.b9d90ce8778a8d2091724518f42b9321.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",043000034187,Stuffing Mix,Stove Top,"Stuffing Mix, Turkey",22,Toppings & Stuffing,Condiments
OK,NA,NA,NA,NA,NA,NA,NA,NA,688267011191,Premium Salad Spring Mix,Stop & Shop Brand,Premium Salad Spring Mix,100,Fresh,Produce
OK,"Barcelona Fcb Window Panels Curtains Drapesftball Soccer Panels,",071279104119,,FC Barcelona,NA,0,99.99,['http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/8/675618.jpg'],071279104119,Lettuce,Fresh Express,Iceberg Garden,100,Fresh,Produce
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,007389000610,Bacon,Sugardale,"Bacon, Hickory Smoked, Regular Sliced",22,Pork,Meats
OK,NA,NA,NA,NA,NA,NA,NA,NA,077782003673,Sausage,Johnsonville,Red Wine & Cheese Sausage,5,Sausages & Hot Dogs,Meats
OK,NA,NA,NA,NA,NA,NA,NA,NA,688267083532,Onion,Stop and Shop,Fresh Onions,100,Fresh,Produce
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,003003400425,Marshmallows,Giant Eagle,Marshmallows 10 oz,12,"Cookies, Candy, & Chocolate",Desserts
OK,NA,NA,NA,NA,NA,NA,NA,NA,011110503152,Cream,Kroger,Heavy Whipping Cream,19,Cream Products,Dairy and eggs
OK,Sweet Baby Ray's Sweet 'n Spicy Barbecue Sauce 18 oz,013409351000,"Sweet Baby Ray's Sweet 'n Spicy Barbecue Sauce is loaded with added jalapenos for the spice and molasses for sweetness. The result is great for some extra kick at mealtime by taking your food to new, fiery heights. It has a curious yet satisfying spicy finish to appease your taste buds.",Sweet Baby Ray's,,0,49.12,"['https://jetimages.jetcdn.net/md5/1f88ff271b959843c63f64cccd6e3731.500', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/4/174704.jpg', 'https://target.scene7.com/is/image/Target/GUEST_4fbfbba7-0969-4e54-af58-bfd548888343?wid=1000&hei=1000', 'http://i5.walmartimages.ca/images/Large/741/322/741322.jpg', 'https://i5.walmartimages.com/asr/5f8a8fef-a2ec-4289-86c4-874149b31db0_1.30ba10087bc99991b2eca23549060cec.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",013409351000,Barbecue Sauce,Sweet Baby Rays,Sweet 'n Spicy Barbecue Sauce,0,"Sauces, Gravies, & Marinade",Condiments
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,002840058989,Cheese Flavored Snacks,Cheetos,Crunchy Flamin' Hot Cheese Flavored Snacks,13,"Chips, Puffs, & Snack Mix",Snacks
OK,SKINNY POP  87651 SKINNY POP SKNNYPK 6-100 CAL BAG - Pack of 10 - 3.9 OZ,850251004025,<b>Features</b><ul><li>Product - Skinny Pack</li><li>High Quality</li><li>Pack Of 10</li><li>Net Weight - 3.9 oz.</li></ul>,KeHe Distributors,,0,100,"['https://cdn.shopify.com/s/files/1/1195/5476/products/HG1162502.jpg?v=1540925333', 'https://jetimages.jetcdn.net/md5/8a245b9ef9cde392f047398c4c99eb1a.500', 'http://8016235491c6828f9cae-6b0d87410f7cc1525cc32b79408788c4.r96.cf2.rackcdn.com/1705/51163057_1.jpg', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/7/1075127.jpg', 'http://images.prosperentcdn.com/images/250x250/www.luckyvitamin.com/images/product/xlarge/151391.jpg', 'https://target.scene7.com/is/image/Target/16824019?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/ffe2dc6e-7863-4057-aa26-34cdbb7484a4_1.eb179d4223d5e155443e4a096350e515.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff', 'https://tshop.r10s.com/c49/325/c2b9/e407/809d/db7f/bbc8/11e4e7b222c4544488dd21.gif?_ex=512x512', 'http://c.shld.net/rpx/i/s/pi/mp/4143/7698673718?src=http%3A%2F%2Ficdn.tonzof.com%2F3%2F8%2F5%2F38521309999%2FSkinnyPop_Popcorn_6ea_Pack_of_10.jpg&d=7c28c40c14893d06dc5686c55ef45e359f54e8b3', 'http://site.unbeatablesale.com/img500/kehe19796.gif']",850251004025,Popcorn,Skinny Pop,Popcorn,65,"Chips, Puffs, & Snack Mix",Snacks
OK,Coronado Cajeta Quemada Leche De Cabra Dulce Goat Milk Candy 23oz From Mexico,688267043505,,,NA,12.99,12.99,[],688267043505,Celery,Stop and Shop,Celery Hearts,100,Fresh,Produce
OK,NA,NA,NA,NA,NA,NA,NA,NA,041735045102,Pasta,Price Chopper,Thin Spaghetti,25,Pancakes & Waffles,Grains
OK,TransOcean - Value Seafood 3.00 oz,715166138046,,TransOcean,,0,0,['http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/3/1004073.jpg'],715166138046,Snackers,TransOcean,"Snackers, Seafood",42,Prepared,Fish and seafood
OK,NA,NA,NA,NA,NA,NA,NA,NA,078742097282,Great Value Hot Dog Buns,,,75,Pasta & Noodles,Grains
OK,NA,NA,NA,NA,NA,NA,NA,NA,041735132208,Cream,Pics,Half and Half,42,Cream Products,Dairy and eggs
OK,NA,NA,NA,NA,NA,NA,NA,NA,688267011535,Premium Salad American Blend,Stop & Shop Brand,Premium Salad American Blend,100,Fresh,Produce
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,000000004614,COLLARD GREENS,,COLLARD GREENS,100,Fresh,Produce
OK,"Swedish Fish Soft Chewy Candy (original, 3.5-pound Bulk Bag)",070462431605,"3.5-lb. bag of red Swedish Fish Soft, chewy and delicious Great for parties and more Comes in a resealable bag Fat-free",Swedish Fish,,6.69,23.99,"['http://8016235491c6828f9cae-6b0d87410f7cc1525cc32b79408788c4.r96.cf2.rackcdn.com/3554/84313924_1.jpg', 'http://scene7.samsclub.com/is/image/samsclub/0007046243159_A?$img_size_211x208$']",070462431605,"Swedish Fish, 56 Oz.",,,0,"Cookies, Candy, & Chocolate",Desserts
OK,NA,NA,NA,NA,NA,NA,NA,NA,041735045188,Pasta,Price Chopper,Small Shells,33,Bread Products,Grains
OK,Healthy Choice Simply Chicken Stir Fry 9.25oz,072655001251,"Find Prepared Appetizers, Meals And Sides at Target.com! Healthy Choice Simply Chicken Stir Fry 9.25oz",Healthy Choice,,3,3.34,['http://scene7.targetimg1.com/is/image/Target/26397715?wid=1000&hei=1000'],072655001251,Frozen Entrée,Healthy Choice,Chicken & Vegetable Stir Fry Frozen Entrée,55,Meals & Entrees,Prepared meals
OK,"Rachael Ray Stock-In-A-Box: Chicken Flavored Stock, 32 Fl Oz",039153101401,"Rachael Ray Stock-In-A-Box Chicken Flavored Stock, 32 Fl Oz: All-naturalRecipe on back32 fl oz of canned chicken stockAdds more flavor than water",Colavita USA LLC,,0,3.72,"['https://jetimages.jetcdn.net/md5/6744e28744a26bb75315b9f47cf123c0.500', 'http://ct.mywebgrocer.com/legacy/productimagesroot/DJ/2/691812.jpg', 'https://i5.walmartimages.com/asr/b9848301-5cbf-4216-aa11-a1da0b920995_1.03315e85ebb7d6856f3ab6043a644ef2.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff', 'http://img1.r10.io/PIC/97260881/0/1/250/97260881.jpg', 'http://site.unbeatablesale.com/EB021/kehe827.gif']",039153101401,Stock,Rachael Ray,"Stock, Chicken",24,Soups & Broths,Prepared meals
OK,Heinz Home Style Savory Beef Gravy 18 oz,013000797702,"Heinz HomeStyle Savory Beef Gravy enhances your family's favorite meals with classic beef flavor. This tasty gravy is made with real ingredients, including beef stock, to deliver the smooth texture and tangy taste you love. This beef gravy contains no preservatives. Use this homestyle gravy to make any meat and potatoes family dinner more enjoyable. Pour this delicious gravy over mashed potatoes, serve it alongside chicken fried steak, pour it over pot roast or add some extra flavor to a roast beef sandwic...",Heinz,,1.99,77.46,"['https://jetimages.jetcdn.net/md5/6bf1d467024f9f8c0d7e17df9897e9fd.500', 'https://target.scene7.com/is/image/Target/GUEST_583456fb-c085-4b0f-b5d5-c67bee6e2cac?wid=1000&hei=1000', 'https://i5.walmartimages.com/asr/f12c4716-b1a4-4c91-969a-c9438744deb2_1.f7d647a49c0919ad473184e2644f82fd.jpeg?odnHeight=450&odnWidth=450&odnBg=ffffff']",013000797702,Gravy,Heinz,Home Style Savory Beef Gravy,14,"Sauces, Gravies, & Marinade",Condiments
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,000000004470,SALAD BAR,,SALAD BAR,100,Fresh,Produce
OK,Michael Jackson Reg & Diet Pepsi Bottle's. 2018 Limited Ed. Music Gen. Series,012000171741,,Pepsi,NA,6.98,7.74,[],012000171741,Soda,Pepsi,"Diet Pepsi, Original ",5,Soda,Drinks
OK,NA,NA,NA,NA,NA,NA,NA,NA,688267027840,Pink Beans,Stop & Shop Brand,Pink Beans,46,Beans & Legumes,Legumes and nuts
INVALID_UPC,NA,NA,NA,NA,NA,NA,NA,NA,007343507032,Rolls,King's,Original Hawaiian Sweet Dinner Rolls,80,Bread Products,Grains
OK,NA,NA,NA,NA,NA,NA,NA,NA,036632008664,Yogurt,Dannon,Triple Zero Blended Nonfat Greek Chocolate Yogurt,90,Yogurts & Dairy Drinks,Dairy and eggs
OK,NA,NA,NA,NA,NA,NA,NA,NA,036632011022,Yogurt,Oikos,Crunch Vanilla Almond Greek Yogurt,79,Yogurts & Dairy Drinks,Dairy and eggs
